%* 0.01 :: asia. *% 
asia ; -asia. 

%* 0.05 :: tub :- asia. *% 
%* 0.01 :: tub :- -asia. *% 
tub ; -tub :- asia. 

%* 0.5 :: smoke. *% 
smoke ; -smoke. 

%* 0.1 :: lung :- smoke. *% 
%* 0.01 :: lung :- -smoke. *% 
lung ; -lung :- smoke. 

%* 0.6 :: bronc :- smoke. *% 
%* 0.3 :: bronc :- -smoke. *% 
bronc ; -bronc :- smoke. 

%* 1.0 :: either :- lung, tub. *% 
%* 1.0 :: either :- -lung, tub. *% 
%* 1.0 :: either :- lung, -tub. *% 
%* 0.0 :: either :- -lung, -tub. *% 
either ; -either :- lung, tub. 

%* 0.98 :: xray :- either. *% 
%* 0.05 :: xray :- -either. *% 
xray ; -xray :- either. 

%* 0.9 :: dysp :- bronc, either. *% 
%* 0.7 :: dysp :- -bronc, either. *% 
%* 0.8 :: dysp :- bronc, -either. *% 
%* 0.1 :: dysp :- -bronc, -either. *% 
dysp ; -dysp :- bronc, either. 


         2414684 function calls (2368463 primitive calls) in 6.029 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      358    0.018    0.000   14.166    0.040 __init__.py:1(<module>)
   3133/1    0.083    0.000    6.032    6.032 {built-in method builtins.exec}
        1    0.000    0.000    6.032    6.032 tarefa2.py:1(<module>)
        1    0.000    0.000    3.050    3.050 bninput.py:10(summary_dag)
        1    0.000    0.000    3.047    3.047 BIF.py:38(__init__)
        1    0.000    0.000    3.031    3.031 BIF.py:304(get_values)
        1    0.000    0.000    3.031    3.031 parallel.py:1000(__call__)
   2908/7    0.019    0.000    2.985    0.426 <frozen importlib._bootstrap>:1165(_find_and_load)
   2894/7    0.016    0.000    2.985    0.426 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
   2705/7    0.012    0.000    2.984    0.426 <frozen importlib._bootstrap>:666(_load_unlocked)
   2492/7    0.008    0.000    2.983    0.426 <frozen importlib._bootstrap_external>:934(exec_module)
  6366/14    0.005    0.000    2.983    0.213 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        3    0.000    0.000    2.851    0.950 threading.py:288(wait)
       35    2.851    0.081    2.851    0.081 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    2.828    2.828 parallel.py:960(retrieve)
        8    0.000    0.000    2.827    0.353 _parallel_backends.py:562(wrap_future_result)
        8    0.000    0.000    2.827    0.353 _base.py:428(result)
  1029/46    0.002    0.000    2.782    0.060 {built-in method builtins.__import__}
        1    0.000    0.000    2.131    2.131 global_vars.py:1(<module>)
 2953/821    0.007    0.000    1.911    0.002 <frozen importlib._bootstrap>:1207(_handle_fromlist)
        1    0.000    0.000    0.847    0.847 XMLBIF.py:1(<module>)
        1    0.001    0.001    0.723    0.723 _meta_registrations.py:1(<module>)
        2    0.001    0.001    0.601    0.300 decompositions.py:1(<module>)
        1    0.000    0.000    0.585    0.585 BayesianNetwork.py:1(<module>)
2705/2558    0.007    0.000    0.547    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
        1    0.000    0.000    0.524    0.524 fake_tensor.py:1(<module>)
        1    0.000    0.000    0.518    0.518 _guards.py:1(<module>)
4684/4581    0.088    0.000    0.459    0.000 {built-in method builtins.__build_class__}
  197/174    0.001    0.000    0.458    0.003 <frozen importlib._bootstrap_external>:1231(create_module)
  197/174    0.366    0.002    0.458    0.003 {built-in method _imp.create_dynamic}
     2492    0.021    0.000    0.429    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
       27    0.001    0.000    0.402    0.015 utils.py:1(<module>)
2795/2717    0.030    0.000    0.283    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
